
"Ethernet Protocols (EtherNet/IP,ProfiNET,Modbus,OPC,EtherCAT)",Industrial communication protocols,
"Fieldbus Protocols (Profibus DP,Modbus-RTU)",Industrial communication protocols,22
"Wireless Protocols (WLAN,Bluetooth)",Industrial communication protocols,"21,22,24"
Industrial Gateway and data acquisition device,Industrial IOT,
Embedded Computing,IOT and IOE,
Microcontroller programming and RTOS,Embedded Computing,"3,4,5,6,9,13,19,22,24,25"
Arduino,Microcontroller programming and RTOS,
STM32,Microcontroller programming and RTOS,"11,29"
ESP32,Microcontroller programming and RTOS,
FPGA,Microcontroller programming and RTOS,
Microprocessor programming and embedded Linux,Embedded Computing,"3,4,5,6,9,16,17,18,22,23,26"
RaspberryPi,Microprocessor programming and embedded Linux,
Other SBC,Microprocessor programming and embedded Linux,
Sensors (hardware),IOT and IOE,"3,4,5,6,9,11,13,17,19,22,23,24,25,28,37,38"
Signal Processing,IOT and IOE,"4,5,11,17,19,24,22,23,24,25,38"
Blockchain,IOT and IOE,18
Connectivity,IOT and IOE,"3,4,11,16,17,18,22,25,26,27,37,38"
GSM/4G/5G,Connectivity,"5,6,9,12,19,20,21,23,24"
"MQTT, Node-Red",Connectivity,
REST API and Webhook,Connectivity,"5,6,8,9,12,20"
RFID/NFC,Connectivity,"5,6,13"
Bluetooth,Connectivity,"13,20,21,23"
LPWAN (Low power wide area network),Connectivity,"20,23"
IOE (Internet of Everything),IOT and IOE,46
